"0","set.seed(123)"
"0",""
"0","# function to compute total within-cluster sum of square "
"0","wss <- function(k) {"
"0","  kmeans(dfnorm, k, nstart = 10 )$tot.withinss"
"0","}"
"0",""
"0","# Compute and plot wss for k = 1 to k = 15"
"0","k.values <- 1:15"
"0",""
"0","# extract wss for 2-15 clusters"
"0","wss_values <- map_dbl(k.values, wss)"
"0",""
"0","plot(k.values, wss_values,"
"0","       type=""b"", pch = 19, frame = FALSE, "
"0","       xlab=""Number of clusters K"","
"0","       ylab=""Total within-clusters sum of squares"")"
